model,seed,RMSE,MAE,MAPE(%),MASE,RMSSE,mean_RMSE,std_RMSE,mean_MAE,std_MAE,mean_MAPE(%),std_MAPE(%),mean_MASE,mean_RMSSE
Random Forest,16,2013.9358379509847,1642.1783333333333,8.550472467862408,0.6380764952562558,0.5614509019902388,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,17,2126.24463979924,1682.950833333333,8.88367054790387,0.6539188513358344,0.5927606770639572,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,18,2339.560004488024,1786.7433333333338,9.443877592366459,0.6942479394071981,0.6522293560834173,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,19,2131.066156219308,1793.5616666666667,9.282867154649631,0.6968972364710505,0.5941048334625851,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,20,2039.0801026136758,1631.5624999999998,8.58066780695889,0.6339516608274587,0.5684606933692493,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,21,2177.4588381586,1816.2358333333334,9.466059965012438,0.7057073958221093,0.6070383205328895,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,22,2274.9891758478766,1816.9408333333333,9.546365649141748,0.705981327051151,0.6342281123004213,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,23,2027.6413375644124,1622.6266666666663,8.433609282470284,0.6304795986891439,0.5652717611135437,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,24,2115.522496270129,1755.6725,9.167013577902187,0.6821752137868433,0.5897715266440446,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,25,2085.258374674467,1698.88,8.881377113672363,0.6601082076515936,0.5813344066287842,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,26,2153.833500079954,1654.6499999999994,8.710796285258159,0.6429224228849059,0.6004519799334911,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,27,2060.6572773551316,1626.4066666666665,8.507742639540051,0.6319483363427293,0.5744760410246726,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,28,2203.3528158675967,1843.1875,9.635977770595856,0.7161795989068219,0.6142571190997906,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,29,2042.9911189968498,1704.7900000000002,8.865659413266801,0.6624045673163262,0.5695510179141791,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,30,1936.2684850354985,1542.3074999999997,8.111364368960624,0.599271190120909,0.5397985710033888,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
Random Forest,MEAN,2087.9464,1665.5374,8.7214,0.6472,0.5821,2087.9464,105.1866,1665.5374,112.8419,8.7214,0.5756,0.6472,0.5821
XGBoost,1,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,2,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,3,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,4,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,5,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,6,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,7,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,8,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,9,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,10,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,11,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,12,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,13,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,14,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,15,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,16,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,17,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,18,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,19,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,20,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,21,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,22,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,23,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,24,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,25,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
XGBoost,26,2605.8429806802037,2230.2781575520835,11.395815423290466,0.8665855841178919,0.7264645001979654,2605.843,0.0,2230.2782,0.0,11.3958,0.0,0.8666,0.7265
